danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.621,0.814,9,-6.667,1,0.267,0.317,6.51E-06,0.144,0.317,61.723,audio_features,6JMRQPfLQSvDcVRBwfSjsm,spotify:track:6JMRQPfLQSvDcVRBwfSjsm,https://api.spotify.com/v1/tracks/6JMRQPfLQSvDcVRBwfSjsm,https://api.spotify.com/v1/audio-analysis/6JMRQPfLQSvDcVRBwfSjsm,152195,4
0.279,0.275,0,-15.071,1,0.0335,0.39,2.65E-01,0.068,0.0486,147.606,audio_features,0ggdUU9CzynaJYu9sls52G,spotify:track:0ggdUU9CzynaJYu9sls52G,https://api.spotify.com/v1/tracks/0ggdUU9CzynaJYu9sls52G,https://api.spotify.com/v1/audio-analysis/0ggdUU9CzynaJYu9sls52G,293933,4
0.274,0.295,7,-14.627,1,0.0444,0.144,4.59E-03,0.0866,0.0551,137.284,audio_features,15l4UEZ7f3Ybm1bTA10iAF,spotify:track:15l4UEZ7f3Ybm1bTA10iAF,https://api.spotify.com/v1/tracks/15l4UEZ7f3Ybm1bTA10iAF,https://api.spotify.com/v1/audio-analysis/15l4UEZ7f3Ybm1bTA10iAF,218209,3
0.502,0.337,8,-14.775,1,0.037,0.981,5.42E-01,0.102,0.365,187.814,audio_features,4w8i7d8Qw3Z0jkBhVS3F2I,spotify:track:4w8i7d8Qw3Z0jkBhVS3F2I,https://api.spotify.com/v1/tracks/4w8i7d8Qw3Z0jkBhVS3F2I,https://api.spotify.com/v1/audio-analysis/4w8i7d8Qw3Z0jkBhVS3F2I,264107,4
0.744,0.302,7,-13.526,1,0.0443,0.518,1.87E-04,0.0917,0.619,98.16,audio_features,3Ke6bQZOOLYvXTkTpHuhrp,spotify:track:3Ke6bQZOOLYvXTkTpHuhrp,https://api.spotify.com/v1/tracks/3Ke6bQZOOLYvXTkTpHuhrp,https://api.spotify.com/v1/audio-analysis/3Ke6bQZOOLYvXTkTpHuhrp,173600,4
0.781,0.396,0,-11.661,1,0.0732,0.687,1.40E-02,0.0761,0.518,127.073,audio_features,2x4LhG3gcVGIK5zuKl5bTJ,spotify:track:2x4LhG3gcVGIK5zuKl5bTJ,https://api.spotify.com/v1/tracks/2x4LhG3gcVGIK5zuKl5bTJ,https://api.spotify.com/v1/audio-analysis/2x4LhG3gcVGIK5zuKl5bTJ,220000,4
0.413,0.164,0,-14.579,1,0.0378,0.914,1.40E-05,0.0883,0.845,183.178,audio_features,41zpWL98BsYKP5nvtdTM5z,spotify:track:41zpWL98BsYKP5nvtdTM5z,https://api.spotify.com/v1/tracks/41zpWL98BsYKP5nvtdTM5z,https://api.spotify.com/v1/audio-analysis/41zpWL98BsYKP5nvtdTM5z,142000,4
0.727,0.387,1,-12.333,1,0.0412,0.248,1.02E-02,0.0625,0.966,160.395,audio_features,0CcL4kSHKIEwF3IW0BGgb6,spotify:track:0CcL4kSHKIEwF3IW0BGgb6,https://api.spotify.com/v1/tracks/0CcL4kSHKIEwF3IW0BGgb6,https://api.spotify.com/v1/audio-analysis/0CcL4kSHKIEwF3IW0BGgb6,150400,4
0.175,0.221,5,-24.627,0,0.0561,0.926,9.37E-01,0.105,0.214,136.335,audio_features,4bldw7te0ETMwhn6HbPxDk,spotify:track:4bldw7te0ETMwhn6HbPxDk,https://api.spotify.com/v1/tracks/4bldw7te0ETMwhn6HbPxDk,https://api.spotify.com/v1/audio-analysis/4bldw7te0ETMwhn6HbPxDk,181493,3
0.287,0.48,0,-8.69,0,0.0334,0.31,6.08E-02,0.287,0.324,81.269,audio_features,03i62TCU8OBzX7HutmWqVf,spotify:track:03i62TCU8OBzX7HutmWqVf,https://api.spotify.com/v1/tracks/03i62TCU8OBzX7HutmWqVf,https://api.spotify.com/v1/audio-analysis/03i62TCU8OBzX7HutmWqVf,287360,4
0.3,0.104,1,-15.601,1,0.0381,0.988,6.65E-03,0.0906,0.0403,78.109,audio_features,2MJWpmJg51IlOPRZY6amTB,spotify:track:2MJWpmJg51IlOPRZY6amTB,https://api.spotify.com/v1/tracks/2MJWpmJg51IlOPRZY6amTB,https://api.spotify.com/v1/audio-analysis/2MJWpmJg51IlOPRZY6amTB,250280,4
0.827,0.537,7,-8.116,0,0.0412,0.372,2.56E-05,0.132,0.683,104.962,audio_features,2QJCwttyjfqbuaLjYj2HTF,spotify:track:2QJCwttyjfqbuaLjYj2HTF,https://api.spotify.com/v1/tracks/2QJCwttyjfqbuaLjYj2HTF,https://api.spotify.com/v1/audio-analysis/2QJCwttyjfqbuaLjYj2HTF,182655,3
0.58,0.354,7,-5.722,1,0.0419,0.725,0.00E+00,0.118,0.214,72.049,audio_features,4unF8ldGPeedLz8HRIvgxg,spotify:track:4unF8ldGPeedLz8HRIvgxg,https://api.spotify.com/v1/tracks/4unF8ldGPeedLz8HRIvgxg,https://api.spotify.com/v1/audio-analysis/4unF8ldGPeedLz8HRIvgxg,222267,4
0.534,0.779,11,-5.234,1,0.0446,0.601,9.66E-04,0.189,0.687,146.032,audio_features,6LBWmEnLabx2ZQ6iafuN9U,spotify:track:6LBWmEnLabx2ZQ6iafuN9U,https://api.spotify.com/v1/tracks/6LBWmEnLabx2ZQ6iafuN9U,https://api.spotify.com/v1/audio-analysis/6LBWmEnLabx2ZQ6iafuN9U,197472,4
0.967,0.729,7,-5.473,1,0.0605,0.115,5.69E-03,0.0605,0.616,110.052,audio_features,1CtQeUBqOzqeLWV1iz3Ly1,spotify:track:1CtQeUBqOzqeLWV1iz3Ly1,https://api.spotify.com/v1/tracks/1CtQeUBqOzqeLWV1iz3Ly1,https://api.spotify.com/v1/audio-analysis/1CtQeUBqOzqeLWV1iz3Ly1,153886,4
0.853,0.821,5,-3.954,1,0.0558,0.0433,8.99E-02,0.1,0.14,110.004,audio_features,3PVukkbEGmJGoyJG2lfBPP,spotify:track:3PVukkbEGmJGoyJG2lfBPP,https://api.spotify.com/v1/tracks/3PVukkbEGmJGoyJG2lfBPP,https://api.spotify.com/v1/audio-analysis/3PVukkbEGmJGoyJG2lfBPP,277653,4
0.518,0.907,5,-3.732,1,0.0343,0.00221,1.15E-05,0.0838,0.961,140.982,audio_features,4GhtDORJiSRYxj6M1bv0vX,spotify:track:4GhtDORJiSRYxj6M1bv0vX,https://api.spotify.com/v1/tracks/4GhtDORJiSRYxj6M1bv0vX,https://api.spotify.com/v1/audio-analysis/4GhtDORJiSRYxj6M1bv0vX,179013,4
0.273,0.538,0,-5.218,0,0.049,0.211,0.00E+00,0.13,0.223,87.427,audio_features,06hpxKggHmCHMKbe2K4bKI,spotify:track:06hpxKggHmCHMKbe2K4bKI,https://api.spotify.com/v1/tracks/06hpxKggHmCHMKbe2K4bKI,https://api.spotify.com/v1/audio-analysis/06hpxKggHmCHMKbe2K4bKI,168347,4
0.877,0.47,7,-9.313,0,0.074,0.344,4.81E-03,0.119,0.113,105.01,audio_features,4j1UDKKEWqo5impVUBmMvC,spotify:track:4j1UDKKEWqo5impVUBmMvC,https://api.spotify.com/v1/tracks/4j1UDKKEWqo5impVUBmMvC,https://api.spotify.com/v1/audio-analysis/4j1UDKKEWqo5impVUBmMvC,146286,4
0.604,0.34,3,-15.89,1,0.0361,0.607,4.65E-02,0.102,0.694,114.05,audio_features,3V2SNCBu9A62TmNeWhiygE,spotify:track:3V2SNCBu9A62TmNeWhiygE,https://api.spotify.com/v1/tracks/3V2SNCBu9A62TmNeWhiygE,https://api.spotify.com/v1/audio-analysis/3V2SNCBu9A62TmNeWhiygE,127360,4
0.61,0.508,10,-7.9,1,0.0386,0.664,3.22E-01,0.0857,0.071,120.007,audio_features,5rZRM3Lf4eGsMpCDcOJ87C,spotify:track:5rZRM3Lf4eGsMpCDcOJ87C,https://api.spotify.com/v1/tracks/5rZRM3Lf4eGsMpCDcOJ87C,https://api.spotify.com/v1/audio-analysis/5rZRM3Lf4eGsMpCDcOJ87C,244347,4
0.155,0.273,11,-13.273,1,0.0319,0.661,6.11E-01,0.0992,0.0815,82.604,audio_features,4UQazRVetaFi1TDKUojZFg,spotify:track:4UQazRVetaFi1TDKUojZFg,https://api.spotify.com/v1/tracks/4UQazRVetaFi1TDKUojZFg,https://api.spotify.com/v1/audio-analysis/4UQazRVetaFi1TDKUojZFg,214427,4
0.679,0.564,10,-11.247,1,0.0267,0.529,7.09E-02,0.275,0.926,134.586,audio_features,0FrCX7P2C2hcRTcuhjEvK4,spotify:track:0FrCX7P2C2hcRTcuhjEvK4,https://api.spotify.com/v1/tracks/0FrCX7P2C2hcRTcuhjEvK4,https://api.spotify.com/v1/audio-analysis/0FrCX7P2C2hcRTcuhjEvK4,303307,4
0.666,0.296,1,-8.219,1,0.0286,0.533,2.50E-01,0.0768,0.15,130.047,audio_features,42YrWn7KYjhJ2GfjTJ3HSY,spotify:track:42YrWn7KYjhJ2GfjTJ3HSY,https://api.spotify.com/v1/tracks/42YrWn7KYjhJ2GfjTJ3HSY,https://api.spotify.com/v1/audio-analysis/42YrWn7KYjhJ2GfjTJ3HSY,224714,3
0.571,0.263,0,-13.22,1,0.0317,0.6,2.44E-03,0.146,0.104,111.929,audio_features,2DFD0Zga3HBwMHIpGnsZJz,spotify:track:2DFD0Zga3HBwMHIpGnsZJz,https://api.spotify.com/v1/tracks/2DFD0Zga3HBwMHIpGnsZJz,https://api.spotify.com/v1/audio-analysis/2DFD0Zga3HBwMHIpGnsZJz,258507,3
0.361,0.349,6,-8.341,0,0.0548,0.155,0.00E+00,0.116,0.351,78.81,audio_features,6xWXL3EQYuGBqwRBGy8bAp,spotify:track:6xWXL3EQYuGBqwRBGy8bAp,https://api.spotify.com/v1/tracks/6xWXL3EQYuGBqwRBGy8bAp,https://api.spotify.com/v1/audio-analysis/6xWXL3EQYuGBqwRBGy8bAp,229658,4
0.33,0.167,8,-11.635,1,0.0311,0.731,3.08E-05,0.101,0.202,164.954,audio_features,1dQOMZz9SkT7ig0w65lQWC,spotify:track:1dQOMZz9SkT7ig0w65lQWC,https://api.spotify.com/v1/tracks/1dQOMZz9SkT7ig0w65lQWC,https://api.spotify.com/v1/audio-analysis/1dQOMZz9SkT7ig0w65lQWC,245533,3
0.517,0.256,11,-12.947,0,0.03,0.843,3.05E-01,0.0821,0.162,129.878,audio_features,6wL2rgm1Gf60jgZli5YJqs,spotify:track:6wL2rgm1Gf60jgZli5YJqs,https://api.spotify.com/v1/tracks/6wL2rgm1Gf60jgZli5YJqs,https://api.spotify.com/v1/audio-analysis/6wL2rgm1Gf60jgZli5YJqs,222000,4
0.187,0.622,2,-12.167,0,0.0776,0.345,3.57E-01,0.108,0.0865,184.134,audio_features,6UTJFpxupU6LtSOMKTZUJN,spotify:track:6UTJFpxupU6LtSOMKTZUJN,https://api.spotify.com/v1/tracks/6UTJFpxupU6LtSOMKTZUJN,https://api.spotify.com/v1/audio-analysis/6UTJFpxupU6LtSOMKTZUJN,260870,4
0.271,0.382,0,-7.936,1,0.0419,0.424,9.21E-02,0.0872,0.036,145.902,audio_features,4zfTTwE7QDS4tVAYtJV8WH,spotify:track:4zfTTwE7QDS4tVAYtJV8WH,https://api.spotify.com/v1/tracks/4zfTTwE7QDS4tVAYtJV8WH,https://api.spotify.com/v1/audio-analysis/4zfTTwE7QDS4tVAYtJV8WH,199330,4
0.554,0.635,9,-4.988,1,0.0293,0.126,1.51E-04,0.0765,0.354,70.956,audio_features,5Ubqbm1quUOpXy0cRMOVmP,spotify:track:5Ubqbm1quUOpXy0cRMOVmP,https://api.spotify.com/v1/tracks/5Ubqbm1quUOpXy0cRMOVmP,https://api.spotify.com/v1/audio-analysis/5Ubqbm1quUOpXy0cRMOVmP,127410,4
0.713,0.297,5,-10.508,1,0.0344,0.718,5.00E-04,0.0833,0.228,112.807,audio_features,0C2PTGRyAe4WxnMzqE2k1H,spotify:track:0C2PTGRyAe4WxnMzqE2k1H,https://api.spotify.com/v1/tracks/0C2PTGRyAe4WxnMzqE2k1H,https://api.spotify.com/v1/audio-analysis/0C2PTGRyAe4WxnMzqE2k1H,166442,4
0.873,0.431,9,-14.56,1,0.0965,0.615,2.76E-02,0.104,0.749,135.078,audio_features,5141H4ftZMaTJIuMOhJ5J3,spotify:track:5141H4ftZMaTJIuMOhJ5J3,https://api.spotify.com/v1/tracks/5141H4ftZMaTJIuMOhJ5J3,https://api.spotify.com/v1/audio-analysis/5141H4ftZMaTJIuMOhJ5J3,219000,4
0.534,0.462,4,-7.717,1,0.0264,0.47,2.49E-06,0.0967,0.272,101.02,audio_features,5C1sp58a5g9a4YZanB81Vi,spotify:track:5C1sp58a5g9a4YZanB81Vi,https://api.spotify.com/v1/tracks/5C1sp58a5g9a4YZanB81Vi,https://api.spotify.com/v1/audio-analysis/5C1sp58a5g9a4YZanB81Vi,227000,4
0.689,0.947,9,-4.099,1,0.0706,0.0311,1.03E-05,0.119,0.489,94.508,audio_features,7lKhRwHEPeGBhKeCcyXKGC,spotify:track:7lKhRwHEPeGBhKeCcyXKGC,https://api.spotify.com/v1/tracks/7lKhRwHEPeGBhKeCcyXKGC,https://api.spotify.com/v1/audio-analysis/7lKhRwHEPeGBhKeCcyXKGC,145000,4
0.77,0.801,9,-4.182,0,0.0336,0.00375,2.81E-03,0.0515,0.725,130.76,audio_features,0Nk7bSn0MItonkR0GNs3mj,spotify:track:0Nk7bSn0MItonkR0GNs3mj,https://api.spotify.com/v1/tracks/0Nk7bSn0MItonkR0GNs3mj,https://api.spotify.com/v1/audio-analysis/0Nk7bSn0MItonkR0GNs3mj,233133,4
0.32,0.165,1,-16.274,0,0.0397,0.97,8.88E-01,0.0705,0.0385,70.559,audio_features,2pyaTMZGVzZgSmxhgMM4gS,spotify:track:2pyaTMZGVzZgSmxhgMM4gS,https://api.spotify.com/v1/tracks/2pyaTMZGVzZgSmxhgMM4gS,https://api.spotify.com/v1/audio-analysis/2pyaTMZGVzZgSmxhgMM4gS,190315,3
0.386,0.136,6,-9.267,1,0.0458,0.932,0.00E+00,0.0653,0.0976,67.016,audio_features,3cWI6Hj9LQ0MfMuhw9uSMc,spotify:track:3cWI6Hj9LQ0MfMuhw9uSMc,https://api.spotify.com/v1/tracks/3cWI6Hj9LQ0MfMuhw9uSMc,https://api.spotify.com/v1/audio-analysis/3cWI6Hj9LQ0MfMuhw9uSMc,225853,3
0.495,0.399,10,-11.45,1,0.0361,0.142,5.01E-04,0.0978,0.201,111.923,audio_features,02HDCt2AGoq5WMiCe5YZ9K,spotify:track:02HDCt2AGoq5WMiCe5YZ9K,https://api.spotify.com/v1/tracks/02HDCt2AGoq5WMiCe5YZ9K,https://api.spotify.com/v1/audio-analysis/02HDCt2AGoq5WMiCe5YZ9K,188761,4
0.438,0.489,0,-11.568,1,0.0465,0.0103,1.22E-05,0.442,0.182,136.077,audio_features,7r6xGsyES2DTacyP6O585i,spotify:track:7r6xGsyES2DTacyP6O585i,https://api.spotify.com/v1/tracks/7r6xGsyES2DTacyP6O585i,https://api.spotify.com/v1/audio-analysis/7r6xGsyES2DTacyP6O585i,125480,3
0.621,0.816,7,-4.077,1,0.0316,0.0695,5.59E-03,0.103,0.716,122.032,audio_features,0n0XAmYCMWlzj3W9VdMejw,spotify:track:0n0XAmYCMWlzj3W9VdMejw,https://api.spotify.com/v1/tracks/0n0XAmYCMWlzj3W9VdMejw,https://api.spotify.com/v1/audio-analysis/0n0XAmYCMWlzj3W9VdMejw,179393,4
0.551,0.594,11,-9.912,0,0.161,0.119,0.00E+00,0.535,0.507,89.524,audio_features,2zsa7Z6gCA5eBg0p9pbyLs,spotify:track:2zsa7Z6gCA5eBg0p9pbyLs,https://api.spotify.com/v1/tracks/2zsa7Z6gCA5eBg0p9pbyLs,https://api.spotify.com/v1/audio-analysis/2zsa7Z6gCA5eBg0p9pbyLs,213622,4
0.756,0.867,7,-3.626,1,0.162,0.155,2.85E-03,0.33,0.666,129.983,audio_features,22WV03i2lBbwNVCE1g671p,spotify:track:22WV03i2lBbwNVCE1g671p,https://api.spotify.com/v1/tracks/22WV03i2lBbwNVCE1g671p,https://api.spotify.com/v1/audio-analysis/22WV03i2lBbwNVCE1g671p,156780,4
0.245,0.0153,4,-27.22,0,0.0397,0.934,1.97E-01,0.082,0.0751,137.12,audio_features,3p8QDe40s3FI3aUQUxmDAk,spotify:track:3p8QDe40s3FI3aUQUxmDAk,https://api.spotify.com/v1/tracks/3p8QDe40s3FI3aUQUxmDAk,https://api.spotify.com/v1/audio-analysis/3p8QDe40s3FI3aUQUxmDAk,518000,4
0.852,0.723,5,-4.008,0,0.0713,0.417,0.00E+00,0.108,0.326,85.029,audio_features,0UsD5SCb1OPZQ6tXJxeFA3,spotify:track:0UsD5SCb1OPZQ6tXJxeFA3,https://api.spotify.com/v1/tracks/0UsD5SCb1OPZQ6tXJxeFA3,https://api.spotify.com/v1/audio-analysis/0UsD5SCb1OPZQ6tXJxeFA3,146293,4
0.393,0.146,2,-9.884,1,0.0335,0.868,0.00E+00,0.0983,0.0793,140.56,audio_features,1cklFKuIR5cxSX0zSisF2p,spotify:track:1cklFKuIR5cxSX0zSisF2p,https://api.spotify.com/v1/tracks/1cklFKuIR5cxSX0zSisF2p,https://api.spotify.com/v1/audio-analysis/1cklFKuIR5cxSX0zSisF2p,223720,3
0.591,0.547,2,-8.596,0,0.0284,0.126,0.00E+00,0.174,0.253,116.017,audio_features,5gvNoZjNliTlO4H2H3D0hn,spotify:track:5gvNoZjNliTlO4H2H3D0hn,https://api.spotify.com/v1/tracks/5gvNoZjNliTlO4H2H3D0hn,https://api.spotify.com/v1/audio-analysis/5gvNoZjNliTlO4H2H3D0hn,196008,4
0.68,0.248,1,-17.465,0,0.0328,0.696,8.88E-06,0.0839,0.812,112.806,audio_features,5atQ2haKP5LT65WM0KUts3,spotify:track:5atQ2haKP5LT65WM0KUts3,https://api.spotify.com/v1/tracks/5atQ2haKP5LT65WM0KUts3,https://api.spotify.com/v1/audio-analysis/5atQ2haKP5LT65WM0KUts3,310160,4
0.191,0.441,4,-13.191,1,0.0751,0.588,9.93E-02,0.11,0.0409,86.073,audio_features,7InHgiDyJ0GtvnIVslWNPK,spotify:track:7InHgiDyJ0GtvnIVslWNPK,https://api.spotify.com/v1/tracks/7InHgiDyJ0GtvnIVslWNPK,https://api.spotify.com/v1/audio-analysis/7InHgiDyJ0GtvnIVslWNPK,414467,3
