episode,song,artist,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,synced
N/A,HUMBLE.,Kendrick Lamar,7KXjTSCq5nL1LoYtL7XAw,0.904,0.611,"C♯,D♭",-6.842,NA,0.0888,0.000259,0.00002,0.0976,0.4,150,4,NO
"The Umbrella Academy S1E4 - ""Man on the Moon""",Blood Like Lemonade,Morcheeba,7bsPIUEEOuL5WlOPcYUrYx,0.653,0.59,F,-9.649,TRUE,0.104,0.000942,0.378,0.2,0.625,168,4,YES
"Sex Education S1E4 - ""Episode 4""",Love Really Hurts Without You,Billy Ocean,4GhtDORJiSRYxj6M1bv0vX,0.518,0.907,F,-3.732,TRUE,0.0343,0.00221,1.15E-05,0.0838,0.961,140,4,YES
"Euphoria S1E6 - ""The Next Episode""",Love Surrounds You,Ramsey,3GqZnm8ONy68sMqTlxFrvk,0.464,0.572,G,-7.371,TRUE,0.0402,0.00229,0.000455,0.11,0.124,150,4,YES
N/A,XO TOUR Llif3,Lil Uzi Vert,7GX5flRQZVHRAGd6B4TmD,0.732,0.75,B,-6.366,NA,0.231,0.00264,0,0.109,0.401,155,4,NO
"The Umbrella Academy S1E1 - ""We Only See Each Other at Weddings and Funerals""",The Walker,Fitz and The Tantrums,0Nk7bSn0MItonkR0GNs3mj,0.77,0.801,A,-4.182,FALSE,0.0336,0.00375,0.00281,0.0515,0.725,130,4,YES
N/A,All Night,The Vamps,4b4KcovePX8Ke2cLIQTLM,0.544,0.809,"G♯,A♭",-5.098,NA,0.0363,0.0038,0,0.323,0.448,145,4,NO
N/A,Just Hold On,Steve Aoki,3EmmCZoqpWOTY1g2GBwJo,0.647,0.932,B,-3.515,NA,0.0824,0.00383,0.000002,0.0574,0.374,114,4,NO
N/A,Friends (with BloodPop®),Justin Bieber,7nZmah2llfvLDiUjm0kiy,0.744,0.739,"G♯,A♭",-5.35,NA,0.0387,0.00459,0,0.306,0.649,104,4,NO
"The Umbrella Academy S1E4 - ""Man on the Moon""",Shingaling,Tom Swoon,7CbZtCJJmr54zVEg9bOOdJ,0.665,0.763,"D♯,E♭",-5.868,TRUE,0.0319,0.00465,0.00215,0.246,0.38,125,4,YES
N/A,Thunder,Imagine Dragons,0tKcYR2II1VCQWT79i5Nr,0.6,0.81,C,-4.749,NA,0.0479,0.00683,0.21,0.155,0.298,167,4,NO
"Lucifer S4E10 - ""Who's da New King of Hell?""",The Legend Begins,"MAWR, Silverberg",4WutHA9jWqFRkXwfbhU1WH,0.618,0.729,G,-7.467,TRUE,0.0258,0.00706,0.0151,0.385,0.757,80,4,YES
"Atypical S3E7 - ""Shrinkage""",Beating Hearts,"Paige, Nikki Era",5iJHDCtqv2nO4v8i8nwbdh,0.78,0.581,A,-6.832,TRUE,0.0287,0.00835,0.00224,0.177,0.567,119,4,YES
N/A,Mask Off,Future,0VgkVdmE4gld66l8iyGjg,0.833,0.434,D,-8.795,NA,0.431,0.0102,0.0219,0.165,0.281,150,4,NO
"Stranger Things S3E8 - ""Chapter Eight: The Battle of Starcourt""",Never Ending Story,"Gaten Matarazzo, Gabriella Pizzolo",7r6xGsyES2DTacyP6O585i,0.438,0.489,C,-11.568,TRUE,0.0465,0.0103,1.22E-05,0.442,0.182,136,3,YES
N/A,That's What I Like,Bruno Mars,0KKkJNfGyhkQ5aFogxQAP,0.853,0.56,"C♯,D♭",-4.961,NA,0.0406,0.013,0,0.0944,0.86,134,4,NO
"Lucifer S4E4 - ""All About Eve""",Silvia (Roboberget Remix),Miike Snow,0fFHjnqpSpV8XuWyCKf6XU,0.697,0.892,G,-3.358,FALSE,0.0592,0.0131,0.025,0.299,0.0374,125,4,YES
"Sex Education S1E3 - ""Episode 3""",This Is the Day,The The,5O7RVmqK3AYoFfyeafxOqH,0.56,0.875,"A♯,B♭",-4.483,TRUE,0.0518,0.0131,0.000693,0.063,0.538,141,4,YES
"Ballers S5E4 - ""Municipal""",You Were Right,RÜFÜS DU SOL,4ADsYu1V5CpFLXNve7iK4Z,0.708,0.793,F,-5.426,FALSE,0.0341,0.0138,0.00227,0.118,0.735,122,4,YES
"The Umbrella Academy S1E1 - ""We Only See Each Other at Weddings and Funerals""",I Think We're Alone Now,Tiffany,1ZZjpzN6rrNDtXjgJJF7mt,0.741,0.788,G,-8.149,TRUE,0.0617,0.0144,0.00945,0.0227,0.936,130,4,YES
N/A,Mi Gente,J Balvin,2rb5MvYT7ZIxbKW5hfcHx,0.543,0.677,B,-4.915,NA,0.0993,0.0148,0.000006,0.13,0.294,103,4,NO
N/A,Bank Account,21 Savage,2fQrGHiQOvpL9UgPvtYy6,0.884,0.346,"G♯,A♭",-8.228,NA,0.351,0.0151,0.000007,0.0871,0.376,75,4,NO
"Euphoria S1E8 - ""And Salt the Earth Behind You""",All For Us - from the HBO Origin,"Labrinth, Zendaya",10hMM5nsZQf66ldBlgWBfG,0.348,0.652,"D♯,E♭",-7.145,TRUE,0.0931,0.0165,0.000264,0.33,0.172,70,4,YES
N/A,Paris,The Chainsmokers,72jbDTw1piOOj770jWNea,0.653,0.658,D,-6.428,NA,0.0304,0.0215,0.000002,0.0939,0.219,99,4,NO
N/A,Me Rehúso,Danny Ocean,6De0lHrwBfPfrhorm9q1X,0.744,0.804,"C♯,D♭",-6.327,NA,0.0677,0.0231,0,0.0494,0.426,104,4,NO
N/A,Castle on the Hill,Ed Sheeran,6PCUP3dWmTjcTtXY02oFd,0.461,0.834,D,-4.868,NA,0.0989,0.0232,0.000011,0.14,0.471,135,4,NO
N/A,Sign of the Times,Harry Styles,5Ohxk2dO5COHF1krpoPig,0.516,0.595,F,-4.63,NA,0.0313,0.0275,0,0.109,0.222,119,4,NO
N/A,Unforgettable,French Montana,3B54sVLJ402zGa6Xm4YGN,0.726,0.769,"F♯,G♭",-5.043,NA,0.123,0.0293,0.0101,0.104,0.733,97,4,NO
"Big Mouth S3E3 - ""Cellsea""",Phone Down (feat. Emily Warren),"Lost Kings, Emily Warren, Justice Skolnik",7MuwqAnrSPwzRvb8lRLjyv,0.631,0.689,C,-5.118,TRUE,0.036,0.0295,0,0.372,0.34,144,4,YES
"Sex Education S1E2 - ""Episode 2""",Restless Year,Ezra Furman,7lKhRwHEPeGBhKeCcyXKGC,0.689,0.947,A,-4.099,TRUE,0.0706,0.0311,1.03E-05,0.119,0.489,94,4,YES
N/A,Glorious (feat. Skylar Grey),Macklemore,0CokSRCu5hZgPxcZBaEzV,0.731,0.794,C,-5.126,NA,0.0522,0.0323,0.000026,0.112,0.356,139,4,NO
N/A,Side To Side,Ariana Grande,4pLwZjInHj3SimIyN9SnO,0.648,0.738,"F♯,G♭",-5.883,NA,0.247,0.0408,0,0.292,0.603,159,4,NO
"Euphoria S1E8 - ""And Salt the Earth Behind You""",Dangerous (Oliver Remix),Big Data,3PVukkbEGmJGoyJG2lfBPP,0.853,0.821,F,-3.954,TRUE,0.0558,0.0433,0.0899,0.1,0.14,110,4,YES
N/A,Something Just Like This,The Chainsmokers,6RUKPb4LETWmmr3iAEQkt,0.617,0.635,B,-6.769,NA,0.0317,0.0498,0.000014,0.164,0.446,103,4,NO
N/A,Believer,Imagine Dragons,0CcQNd8CINkwQfe1RDtGV,0.779,0.787,"A♯,B♭",-4.305,NA,0.108,0.0524,0,0.14,0.708,124,4,NO
N/A,I'm the One,DJ Khaled,3DXncPQOG4VBw3QHh3S81,0.609,0.668,G,-4.284,NA,0.0367,0.0552,0,0.167,0.811,80,4,NO
N/A,Otra Vez (feat. J Balvin),Zion & Lennox,3QwBODjSEzelZyVjxPOHd,0.832,0.772,"A♯,B♭",-5.429,NA,0.1,0.0559,0.000486,0.44,0.704,96,4,NO
N/A,In the Name of Love,Martin Garrix,04DwTuZ2VBdJCCC5TROn7,0.49,0.485,E,-6.237,NA,0.0406,0.0592,0,0.337,0.196,133,4,NO
"The Umbrella Academy S1E6 - ""The Day That Wasn't""",Dancing In the Moonlight (2001 R,Toploader,3Fzlg5r1IjhLk2qRw667od,0.632,0.858,"A♯,B♭",-3.463,TRUE,0.035,0.0624,0,0.347,0.872,119,4,YES
N/A,I Don’t Wanna Live Forever (Fifty Shades Darke...,ZAYN,3NdDpSvN911VPGivFlV5d,0.735,0.451,C,-8.374,NA,0.0585,0.0631,0.000013,0.325,0.0862,117,4,NO
"The Umbrella Academy S1E5 - ""Number Five""",Happy Together (feat. Ray Toro),"Gerard Way, Ray Toro",0n0XAmYCMWlzj3W9VdMejw,0.621,0.816,G,-4.077,TRUE,0.0316,0.0695,0.00559,0.103,0.716,122,4,YES
N/A,Galway Girl,Ed Sheeran,0afhq8XCExXpqazXczTSv,0.624,0.876,A,-3.374,NA,0.1,0.0735,0,0.327,0.781,99,4,NO
N/A,Cold Water (feat. Justin Bieber & MØ),Major Lazer,6DNtNfH8hXkqOX1sjqmI7,0.608,0.798,"F♯,G♭",-5.092,NA,0.0432,0.0736,0,0.156,0.501,92,4,NO
N/A,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,6kex4EBAj0WHXDKZMEJaa,0.696,0.817,"C♯,D♭",-3.862,NA,0.109,0.075,0,0.187,0.782,98,4,NO
N/A,Malibu,Miley Cyrus,1UZOjK1BwmwWU14Erba9C,0.573,0.781,"G♯,A♭",-6.406,NA,0.0555,0.0767,0.000026,0.0813,0.343,139,4,NO
"Mindhunter S2E1 - ""Episode 1""",In Every Dream Home a Heartache,Roxy Music,3Wkho6tesTh4aF80T6evqH,0.182,0.539,"A♯,B♭",-10.839,FALSE,0.0799,0.0781,0.000101,0.212,0.413,69,4,YES
"The Umbrella Academy S1E1 - ""We Only See Each Other at Weddings and Funerals""",Istanbul (Not Constantinople),They Might Be Giants,63vL5oxWrlvaJ0ayNaQnbX,0.688,0.748,F,-9.39,FALSE,0.0377,0.0801,0.00453,0.136,0.892,114,4,YES
"The Umbrella Academy S1E2 - ""Run Boy Run""",Run Boy Run,Woodkid,0boS4e6uXwp3zAvz1mLxZS,0.506,0.959,F,-5.264,FALSE,0.102,0.084,0.000655,0.135,0.34,133,4,YES
N/A,goosebumps,Travis Scott,6gBFPUFcJLzWGx4lenP6h,0.841,0.728,G,-3.37,NA,0.0484,0.0847,0,0.149,0.43,130,4,NO
N/A,Scared to Be Lonely,Martin Garrix,3ebXMykcMXOcLeJ9xZ17X,0.584,0.54,"C♯,D♭",-7.786,NA,0.0576,0.0895,0,0.261,0.195,137,4,NO
N/A,Attention,Charlie Puth,4iLqG9SeJSnt0cSPICSjx,0.774,0.626,"D♯,E♭",-4.432,NA,0.0432,0.0969,0.000031,0.0848,0.777,100,4,NO
N/A,Dusk Till Dawn - Radio Edit,ZAYN,1j4kHkkpqZRBwE0A4CN4Y,0.258,0.437,B,-6.593,NA,0.039,0.101,0.000001,0.106,0.0967,180,4,NO
N/A,Now Or Never,Halsey,7i2DJ88J7jQ8K7zqFX2fW,0.658,0.588,"F♯,G♭",-4.902,NA,0.0367,0.105,0.000001,0.125,0.434,110,4,NO
"The Blacklist S6E2 - ""The Corsican""",Hard Times (feat. Congratulation,Vision Vision,5EO7tawMP5g2wjxdYfVBvJ,0.643,0.545,"F♯,G♭",-7.413,FALSE,0.0358,0.107,0,0.179,0.222,93,4,YES
"Lucifer S4E1 - ""Everything's Okay""",My Style,Beginners,1CtQeUBqOzqeLWV1iz3Ly1,0.967,0.729,G,-5.473,TRUE,0.0605,0.115,0.00569,0.0605,0.616,110,4,YES
"Power S6E1 - ""Murderers""",R.A.N.,Miguel,1kbGBcmr0vrs3hnpMbPCYd,0.538,0.626,F,-8.272,TRUE,0.0455,0.115,1.00E-05,0.137,0.241,132,4,YES
N/A,Cold (feat. Future),Maroon 5,21TdkDRXuAB3k90ujRU1e,0.697,0.716,A,-6.288,NA,0.113,0.118,0,0.0424,0.506,99,4,NO
"Euphoria S1E1 - ""Pilot""",I Know There's Gonna Be (Good Ti,"Jamie xx, Young Thug, Popcaan",2zsa7Z6gCA5eBg0p9pbyLs,0.564,0.594,B,-9.912,FALSE,0.155,0.119,0,0.536,0.507,89,4,YES
N/A,It Ain't Me (with Selena Gomez),Kygo,3eR23VReFzcdmS7TYCrhC,0.64,0.533,C,-6.596,NA,0.0706,0.119,0,0.0864,0.515,99,4,NO
N/A,There for You,Martin Garrix,6jA8HL9i4QGzsj6fjoxp8,0.611,0.644,"F♯,G♭",-7.607,NA,0.0553,0.124,0,0.124,0.13,105,4,NO
"Sex Education S1E1 - ""Episode 1""",I’m Coming Clean,Ezra Furman,5Ubqbm1quUOpXy0cRMOVmP,0.554,0.635,A,-4.988,TRUE,0.0293,0.126,0.000151,0.0765,0.354,70,4,YES
"Trinkets (aka Gatunas) S1E6 - ""Rearview Mirror""",King of Shadow,Kat Cunning,5gvNoZjNliTlO4H2H3D0hn,0.591,0.547,D,-8.596,FALSE,0.0284,0.126,0,0.174,0.253,116,4,YES
"Dark S2E7 - ""Der weiße Teufel""",God's Whisper,Raury,5H5yQqdVJSK9VW5fxMUI4M,0.617,0.535,A,-10.07,FALSE,0.0319,0.129,0.274,0.1,0.461,144,3,YES
"Euphoria S1E6 - ""The Next Episode""",Hot,The Last Artful & Dodgr,022vlOJzVAHTCMSbyEMEVt,0.746,0.402,"C♯,D♭",-6.666,TRUE,0.0329,0.13,0.000196,0.125,0.245,108,3,YES
"Orange is the New Black S7E10 - ""The Thirteenth""",Welcome to Love,Young Ejecta,3tb9cwLuiNLxwxMWm8Qs3h,0.676,0.362,F,-8.249,TRUE,0.0664,0.13,0.0772,0.133,0.475,180,4,YES
N/A,Weak,AJR,3E2Zh20GDCR9B1EYjfXWy,0.673,0.637,F,-4.518,NA,0.0429,0.137,0,0.184,0.678,123,4,NO
"Lucifer S4E10 - ""Who's da New King of Hell?""",Hallelujah,FVR DRMS,02HDCt2AGoq5WMiCe5YZ9K,0.495,0.399,"A♯,B♭",-11.45,TRUE,0.0361,0.142,0.000501,0.0978,0.201,111,4,YES
"Lucifer S4E10 - ""Who's da New King of Hell?""",My Love Will Never Die,"AG, Claire Wyndham",15l4UEZ7f3Ybm1bTA10iAF,0.274,0.295,G,-14.627,TRUE,0.0444,0.144,0.00459,0.0866,0.0551,137,3,YES
"The Umbrella Academy S1E7 - ""The Day That Was""",Exit Music (For a Film),Radiohead,0s0lnAIcclHVjQ4fITlOoU,0.355,0.296,G,-10.074,TRUE,0.0321,0.148,0.13,0.644,0.205,121,4,YES
"Euphoria S1E4 - ""Shook One Pt. II""",New Generation,The Universals,35dBml5K6yTShOa3h3lugq,0.692,0.696,G,-10.526,FALSE,0.139,0.149,0.0614,0.212,0.95,90,4,YES
"All American S1E10 - ""m.A.A.d. city""",I'd Never Give You Pain (feat. K,"Cre8v Media Group, LLC",6xWXL3EQYuGBqwRBGy8bAp,0.361,0.349,"F♯,G♭",-8.341,FALSE,0.0548,0.155,0,0.116,0.351,78,4,YES
"Euphoria S1E6 - ""The Next Episode""",151 Rum,JID,22WV03i2lBbwNVCE1g671p,0.756,0.867,G,-3.626,TRUE,0.162,0.155,0.00285,0.33,0.666,129,4,YES
"Euphoria S1E6 - ""The Next Episode""",Chain,Lolo Zouaï,0dTAXSZZYf7YTKV1vtTlBz,0.696,0.404,G,-10.662,FALSE,0.0417,0.155,0.0119,0.228,0.116,120,4,YES
N/A,Your Song,Rita Ora,4c2W3VKsOFoIg2SFaO6DY,0.855,0.624,"C♯,D♭",-4.093,NA,0.0488,0.158,0,0.0513,0.962,117,4,NO
N/A,Don't Let Me Down,The Chainsmokers,0QsvXIfqM0zZoerQfsI9l,0.542,0.859,B,-5.651,NA,0.197,0.16,0.00466,0.137,0.403,159,4,NO
"The Umbrella Academy S1E1 - ""We Only See Each Other at Weddings and Funerals""",Picture Book (Stereo Mix),The Kinks,0p85tj9Uvo1CuHSfmAy4X3,0.83,0.954,C,-6.835,TRUE,0.0308,0.167,0.000204,0.253,0.97,121,4,YES
"The Umbrella Academy S1E1 - ""We Only See Each Other at Weddings and Funerals""",Phantom of the Opera Medley,Lindsey Stirling,3Is0kAKFOdUIlMQCSOOX7B,0.232,0.598,D,-7.133,TRUE,0.0551,0.169,0.0071,0.648,0.0998,158,4,YES
"Lucifer S4E3 - ""O, Ye of Little Faith, Father""",Glory Box,Portishead,3Ty7OTBNSigGEpeW2PqcsC,0.51,0.434,"C♯,D♭",-10.004,TRUE,0.0361,0.177,0.516,0.0603,0.207,119,4,YES
N/A,Congratulations,Post Malone,3a1lNhkSLSkpJE4MSHpDu,0.627,0.812,"F♯,G♭",-4.215,NA,0.0358,0.198,0,0.212,0.504,123,4,NO
N/A,Young Dumb & Broke,Khalid,5Z3GHaZ6ec9bsiI5Benrb,0.798,0.539,"C♯,D♭",-6.351,NA,0.0421,0.199,0.000017,0.165,0.394,136,4,NO
N/A,Despacito (Featuring Daddy Yankee),Luis Fonsi,4aWmUDTfIPGksMNLV2rQP,0.66,0.786,D,-4.757,NA,0.17,0.209,0,0.112,0.846,177,4,NO
