episode,song,artist,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,synced
N/A,Bad Things (with Camila Cabello),Machine Gun Kelly,1PSBzsahR2AKwLJgx8ehB,0.675,0.69,D,-4.761,NA,0.132,0.21,0,0.287,0.272,137,4,NO
"The Good Doctor S2E12 - ""Aftermath""",Hold On,Bishop Briggs,06hpxKggHmCHMKbe2K4bKI,0.273,0.538,C,-5.218,FALSE,0.049,0.211,0,0.13,0.223,87,4,YES
N/A,Look What You Made Me Do,Taylor Swift,6uFsE1JgZ20EXyU0JQZbU,0.773,0.68,A,-6.378,NA,0.141,0.213,0.000016,0.122,0.497,128,4,NO
N/A,Despacito - Remix,Luis Fonsi,5CtI0qwDJkDQGwXD1H1cL,0.694,0.815,D,-4.328,NA,0.12,0.229,0,0.0924,0.813,88,4,NO
"Euphoria S1E4 - ""Shook One Pt. II""",Mount Everest,Labrinth,18wCJcoFmXZ0jfrFhF6cYS,0.46,0.426,C,-7.286,FALSE,0.218,0.232,0.0754,0.0847,0.432,88,4,YES
N/A,Stay (with Alessia Cara),Zedd,0dA2Mk56wEzDgegdC6R17,0.679,0.634,F,-5.024,NA,0.0654,0.232,0,0.115,0.498,102,4,NO
N/A,Ahora Dice,Chris Jeday,22eADXu8DfOAUEDw4vU8q,0.708,0.693,"F♯,G♭",-5.516,NA,0.138,0.246,0,0.129,0.427,143,4,NO
"Sex Education S1E1 - ""Episode 1""",I Can't Stand the Rain,Ann Peebles,0CcL4kSHKIEwF3IW0BGgb6,0.727,0.387,"C♯,D♭",-12.333,TRUE,0.0412,0.248,0.0102,0.0625,0.966,160,4,YES
"Euphoria S1E5 - ""'03 Bonnie and Clyde""",Run the Road,Santigold,3UyVG4yc9wc3rz3Trw1iHd,0.657,0.784,"G♯,A♭",-5.005,FALSE,0.102,0.249,0.000204,0.368,0.582,183,4,YES
N/A,Silence,Marshmello,7vGuf3Y35N4wmASOKLUVV,0.52,0.761,E,-3.093,NA,0.0853,0.256,0.000005,0.17,0.286,141,4,NO
N/A,Symphony (feat. Zara Larsson),Clean Bandit,1x5sYLZiu9r5E43kMlt9f,0.707,0.629,C,-4.581,NA,0.0563,0.259,0.000016,0.138,0.457,122,4,NO
"Euphoria S1E8 - ""And Salt the Earth Behind You""",My Body Is a Cage,Arcade Fire,03i62TCU8OBzX7HutmWqVf,0.287,0.48,C,-8.69,FALSE,0.0334,0.31,0.0608,0.287,0.324,81,4,YES
"Lucifer S4E10 - ""Who's da New King of Hell?""",Heroes & Legends,3 One Oh,6JMRQPfLQSvDcVRBwfSjsm,0.621,0.814,A,-6.667,TRUE,0.267,0.317,6.51E-06,0.144,0.317,61,4,YES
"Euphoria S1E6 - ""The Next Episode""",Dope House (Chopped & Screwed),Black Oshin,4j1UDKKEWqo5impVUBmMvC,0.877,0.47,G,-9.313,FALSE,0.074,0.344,0.00481,0.119,0.113,105,4,YES
"Lucifer S4E4 - ""All About Eve""",Hypnos,"Delhia De France, Robot Koch",6UTJFpxupU6LtSOMKTZUJN,0.187,0.622,D,-12.167,FALSE,0.0776,0.345,0.357,0.108,0.0865,184,4,YES
"The Umbrella Academy S1E2 - ""Run Boy Run""",Never Tear Us Apart,Paloma Faith,0xrpX0jBdZRJcYIyraRwFK,0.539,0.497,C,-7.428,TRUE,0.0267,0.352,0.000149,0.148,0.177,96,3,YES
"Lucifer S4E3 - ""O, Ye of Little Faith, Father""",World on Fire,Klergy,5bv87T8PtI8c1KSUn2QRsz,0.265,0.305,B,-10.954,FALSE,0.0359,0.37,0.0214,0.111,0.0677,131,4,YES
"Marvel's Cloak & Dagger S2E2 - ""White Lines""","Numb - From ""Cloak & Dagger: Sea","Aubrey Joseph, Dan Hening",2QJCwttyjfqbuaLjYj2HTF,0.827,0.537,G,-8.116,FALSE,0.0412,0.372,2.56E-05,0.132,0.683,104,3,YES
"The Umbrella Academy S1E3 - ""Extra Ordinary""",We're Through,The Hollies,1U5MA1a9ks3mnJXiFWH47r,0.6,0.837,D,-6.444,FALSE,0.057,0.376,0,0.144,0.908,93,4,YES
N/A,There's Nothing Holdin' Me Back,Shawn Mendes,79cuOz3SPQTuFrp8WgftA,0.857,0.8,D,-4.035,NA,0.0583,0.381,0,0.0913,0.966,121,4,NO
"Lucifer S4E3 - ""O, Ye of Little Faith, Father""",Haunted,Adona,0ggdUU9CzynaJYu9sls52G,0.279,0.275,C,-15.071,TRUE,0.0335,0.39,0.265,0.068,0.0486,147,4,YES
N/A,Reggaetón Lento (Bailemos),CNCO,3AEZUABDXNtecAOSC1qTf,0.761,0.838,E,-3.073,NA,0.0502,0.4,0,0.176,0.71,93,4,NO
N/A,Starving,Hailee Steinfeld,6875MeXyCW0wLyT72Eetm,0.721,0.626,E,-4.2,NA,0.123,0.402,0,0.102,0.558,99,4,NO
N/A,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,5knuzwU65gJK7IF5yJsua,0.72,0.763,A,-4.068,NA,0.0523,0.406,0,0.18,0.742,101,4,NO
N/A,Issues,Julia Michaels,6D0b04NJIKfEMg040WioJ,0.706,0.427,"G♯,A♭",-6.864,NA,0.0879,0.413,0,0.0609,0.42,113,4,NO
N/A,Closer,The Chainsmokers,7BKLCZ1jbUBVqRi2FVlTV,0.748,0.524,"G♯,A♭",-5.599,NA,0.0338,0.414,0,0.111,0.661,95,4,NO
"Euphoria S1E1 - ""Pilot""",I'm Gone,"Jozzy, Tommy Genesis",0UsD5SCb1OPZQ6tXJxeFA3,0.852,0.723,F,-4.008,FALSE,0.0713,0.417,0,0.108,0.326,85,4,YES
"Grey's Anatomy S15E19 - ""Silent All These Years""",Everywhere Ghosts Hide (feat. UN,Erin McCarley,4zfTTwE7QDS4tVAYtJV8WH,0.271,0.382,C,-7.936,TRUE,0.0419,0.424,0.0921,0.0872,0.036,145,4,YES
"Grey's Anatomy S15E11 - ""The Winner Takes It All""",Hold On,The Rescues,3TtCkRuu4MhZU9f6Bgyjqt,0.295,0.414,"D♯,E♭",-11.063,FALSE,0.0402,0.427,0.00025,0.0909,0.122,122,4,YES
N/A,Body Like A Back Road,Sam Hunt,7mldq42yDuxiUNn08nvzH,0.731,0.469,F,-7.226,NA,0.0326,0.463,0.000001,0.103,0.631,98,4,NO
"Sex Education S1E1 - ""Episode 1""",Dr Jekyll & Mr Hyde,Ezra Furman,5C1sp58a5g9a4YZanB81Vi,0.534,0.462,E,-7.717,TRUE,0.0264,0.47,2.49E-06,0.0967,0.272,101,4,YES
"Euphoria S1E2 - ""Stuntin' Like My Daddy""",Still Don't Know My Name,Labrinth,6N22FZs2ZhPBYi3b9XPajV,0.314,0.63,F,-5.963,TRUE,0.116,0.471,0.266,0.205,0.312,88,1,YES
"Sex Education S1E7 - ""Episode 7""",Tired of Being Alone,Al Green,3Ke6bQZOOLYvXTkTpHuhrp,0.744,0.302,G,-13.526,TRUE,0.0443,0.518,0.000187,0.0917,0.619,98,4,YES
"Euphoria S1E6 - ""The Next Episode""",Smalltown Boy,Bronski Beat,0FrCX7P2C2hcRTcuhjEvK4,0.679,0.564,"A♯,B♭",-11.247,TRUE,0.0267,0.529,0.0709,0.275,0.926,134,4,YES
"Euphoria S1E3 - ""Made You Look""",Work,Charlotte Day Wilson,42YrWn7KYjhJ2GfjTJ3HSY,0.666,0.296,"C♯,D♭",-8.219,TRUE,0.0286,0.533,0.25,0.0768,0.15,130,3,YES
N/A,I Like Me Better,Lauv,1wjzFQodRWrPcQ0AnYnvQ,0.752,0.505,A,-7.621,NA,0.253,0.535,0.000003,0.104,0.419,91,4,NO
"Lucifer S4E9 - ""Save Lucifer""",The End,Klergy,4b7hM5zVEYICRZYa1PvIf0,0.476,0.47,G,-8.893,FALSE,0.0365,0.577,0.0185,0.112,0.244,148,3,YES
N/A,Shape of You,Ed Sheeran,7qiZfU4dY1lWllzX7mPBI,0.825,0.652,"C♯,D♭",-3.183,NA,0.0802,0.581,0,0.0931,0.931,95,4,NO
N/A,Hear Me Now,Alok,1a5Yu5L18qNxVhXx38njO,0.789,0.442,B,-7.844,NA,0.0421,0.586,0.00366,0.0927,0.45,121,4,NO
"Euphoria S1E7 - ""The Trials and Tribulations of Trying to Pee While Depressed""",I'm Not In Love,Kelsey Lu,7InHgiDyJ0GtvnIVslWNPK,0.191,0.441,E,-13.191,TRUE,0.0751,0.588,0.0993,0.11,0.0409,86,3,YES
"Euphoria S1E4 - ""Shook One Pt. II""","I colori di dicembre (From ""Don'",The Bulgarian Symphony Orchestra,3cYNdDqNBEdUaHGZGGtfPy,0.187,0.109,"G♯,A♭",-20.165,FALSE,0.0416,0.595,0.906,0.207,0.0361,116,4,YES
"Sex Education S1E2 - ""Episode 2""",F**K All the Perfect People,"Chip Taylor, The New Ukrainians",2DFD0Zga3HBwMHIpGnsZJz,0.571,0.263,C,-13.22,TRUE,0.0317,0.6,0.00244,0.146,0.104,111,3,YES
"Lucifer S4E4 - ""All About Eve""",Pretty Fool,Beasts With No Name,6LBWmEnLabx2ZQ6iafuN9U,0.534,0.779,B,-5.234,TRUE,0.0446,0.601,0.000966,0.189,0.687,146,4,YES
"Euphoria S1E2 - ""Stuntin' Like My Daddy""",Fly Me To The Moon (In Other Wor,Bobby Womack,3V2SNCBu9A62TmNeWhiygE,0.604,0.34,"D♯,E♭",-15.89,TRUE,0.0361,0.607,0.0465,0.102,0.694,114,4,YES
"Sex Education S1E1 - ""Episode 1""",Love You So Bad,Ezra Furman,5141H4ftZMaTJIuMOhJ5J3,0.873,0.431,A,-14.56,TRUE,0.0965,0.615,0.0276,0.104,0.749,135,4,YES
"Grey's Anatomy S15E19 - ""Silent All These Years""",I Won't,Richard Walters,0d8ecVQ21crDPnkOmstmig,0.469,0.373,A,-7.98,FALSE,0.0437,0.617,2.21E-06,0.126,0.239,154,4,YES
"Lucifer S4E7 - ""Devil Is as Devil Does""",Caught in the Fire,Klergy,15mbNyhZQdGkG7Z0J1DcUP,0.51,0.43,A,-10.597,FALSE,0.0428,0.624,0.0603,0.111,0.0888,127,4,YES
"Sex Education S1E1 - ""Episode 1""",Mannish Boy,Muddy Waters,0rFO7lAmgl8IaxCfZ5DreP,0.633,0.335,D,-13.42,TRUE,0.0822,0.642,0,0.0974,0.563,108,3,YES
N/A,Too Good At Goodbyes,Sam Smith,1mXVgsBdtIVeCLJnSnmtd,0.698,0.375,F,-8.279,NA,0.0491,0.652,0,0.173,0.534,91,4,NO
"Grey's Anatomy S15E12 - ""Girlfriend in a Coma""",Stand By Me,Bootstraps,4UQazRVetaFi1TDKUojZFg,0.155,0.273,B,-13.273,TRUE,0.0319,0.661,0.611,0.0992,0.0815,82,4,YES
"Dark S2E3 - ""Gespenster""",Melody X,Bonaparte,5rZRM3Lf4eGsMpCDcOJ87C,0.61,0.508,"A♯,B♭",-7.9,TRUE,0.0386,0.664,0.322,0.0857,0.071,120,4,YES
"The Umbrella Academy S1E3 - ""Extra Ordinary""",Sinnerman,Nina Simone,6puDH4jNRgeRpMhzgMbO53,0.436,0.552,B,-12.838,FALSE,0.101,0.676,9.08E-06,0.0965,0.642,147,4,YES
"Euphoria S1E7 - ""The Trials and Tribulations of Trying to Pee While Depressed""",Be Mine,Amandla Stenberg,2x4LhG3gcVGIK5zuKl5bTJ,0.781,0.396,C,-11.661,TRUE,0.0732,0.687,0.014,0.0761,0.518,127,4,YES
N/A,Say You Won't Let Go,James Arthur,5uCax9HTNlzGybIStD3vD,0.358,0.557,"A♯,B♭",-7.398,NA,0.059,0.695,0,0.0902,0.494,85,4,NO
"The Handmaid's Tale S3E11 - ""Liars""",Cloudbusting,Kate Bush,5atQ2haKP5LT65WM0KUts3,0.68,0.248,"C♯,D♭",-17.465,FALSE,0.0328,0.696,8.88E-06,0.0839,0.812,112,4,YES
"Marvel's The Punisher S2E8 - ""My Brother's Keeper""",The Woods,The White Buffalo,1wVNX70jcDdQGedgZm0zRd,0.371,0.238,E,-11.746,FALSE,0.0297,0.702,0.0784,0.221,0.132,138,3,YES
"Sex Education S1E3 - ""Episode 3""",Every Feeling,Ezra Furman,0C2PTGRyAe4WxnMzqE2k1H,0.713,0.297,F,-10.508,TRUE,0.0344,0.718,5.00E-04,0.0833,0.228,112,4,YES
"The Good Doctor S2E17 - ""Breakdown""",Got It In You (Acoustic),BANNERS,4unF8ldGPeedLz8HRIvgxg,0.58,0.354,G,-5.722,TRUE,0.0419,0.725,0,0.118,0.214,72,4,YES
"Euphoria S1E7 - ""The Trials and Tribulations of Trying to Pee While Depressed""",When I R.I.P.,Labrinth,2t16D9V5FmmRAJjsSpwvZf,0.394,0.551,"G♯,A♭",-6.456,FALSE,0.213,0.73,0.00166,0.0907,0.451,79,1,YES
"The Umbrella Academy S1E4 - ""Man on the Moon""",This Year's Love,David Gray,1dQOMZz9SkT7ig0w65lQWC,0.33,0.167,"G♯,A♭",-11.635,TRUE,0.0311,0.731,3.08E-05,0.101,0.202,164,3,YES
"Euphoria S1E1 - ""Pilot""",Brighter Tomorrow,Soul Swingers,2PmC1vcaY2n3mWsJktJv9S,0.68,0.689,F,-6.248,TRUE,0.0388,0.788,0.000866,0.274,0.699,127,4,YES
"The Morning Show S1E2 - ""A Seat at the Table""",Creep,Rozzi,4XWoFq5b67eHpFwxW9uK45,0.406,0.216,A,-15.228,TRUE,0.0406,0.801,2.90E-05,0.115,0.111,180,3,YES
"Another Life S1E4 - ""Guilt Trip""",Wiseblood (Johnny Jewel Remix),"Zola Jesus, Johnny Jewel",0jBkInmdxnmDJR8apuQDFc,0.239,0.376,"A♯,B♭",-8.16,TRUE,0.0305,0.815,4.37E-05,0.0821,0.0953,112,4,YES
"Boomerang S1E6 - ""Homecoming""",Love You Too Much,Lucky Daye,4XjnaL1dDauhuvNFz1SLwW,0.399,0.473,"G♯,A♭",-11.375,FALSE,0.126,0.824,1.59E-05,0.117,0.278,117,5,YES
"Lucifer S4E1 - ""Everything's Okay""",The Beast,Old Caltone,75Xkf5nd2iGGFIWEYk4COu,0.239,0.285,C,-11.071,FALSE,0.0445,0.832,0.0163,0.203,0.0792,111,1,YES
"This is Us S3E13 - ""Our Little Island Girl""",Say a Little Prayer - Live,Lianne La Havas,1ZczOoLuCyDO5dKUPndxf5,0.492,0.326,E,-6.416,FALSE,0.0505,0.84,0,0.696,0.376,112,4,YES
"American Gods S2E1 - ""House on the Rock""",Everybody Walkin' This Land,Paul Cauthen,7LXLgoroFNCQQpMQt0tMA7,0.705,0.424,G,-8.459,TRUE,0.0412,0.842,0.00501,0.204,0.357,96,4,YES
"Dark S2E4 - ""Die Reisenden""",The World Retreats,David O'Dowda,6wL2rgm1Gf60jgZli5YJqs,0.517,0.256,B,-12.947,FALSE,0.03,0.843,0.305,0.0821,0.162,129,4,YES
"Dark S2E8 - ""Enden und Anfänge""",My Body Is a Cage,Peter Gabriel,4Gu1w7zBrDrRU4T2WHg1L5,0.341,0.114,"D♯,E♭",-12.903,TRUE,0.0342,0.851,0.0911,0.104,0.0797,79,4,YES
"Grey's Anatomy S15E22 - ""Head Over High Heels""",Say Something,Kadiatou,1cklFKuIR5cxSX0zSisF2p,0.393,0.146,D,-9.884,TRUE,0.0335,0.868,0,0.0983,0.0793,140,3,YES
"Euphoria S1E1 - ""Pilot""",Can't Get Used to Losing You,Andy Williams,41zpWL98BsYKP5nvtdTM5z,0.413,0.164,C,-14.579,TRUE,0.0378,0.914,1.40E-05,0.0883,0.845,183,4,YES
"Euphoria S1E1 - ""Pilot""",Forever,Labrinth,6potEImiklXkwD9qFzpu15,0.557,0.459,E,-7.781,FALSE,0.0321,0.919,0.722,0.11,0.189,79,4,YES
"Euphoria S1E4 - ""Shook One Pt. II""",In My Dreams,ANOHNI,4bldw7te0ETMwhn6HbPxDk,0.175,0.221,F,-24.627,FALSE,0.0561,0.926,0.937,0.105,0.214,136,3,YES
"Grey's Anatomy S15E19 - ""Silent All These Years""",Lost Without You,Freya Ridings,3cWI6Hj9LQ0MfMuhw9uSMc,0.386,0.136,"F♯,G♭",-9.267,TRUE,0.0458,0.932,0,0.0653,0.0976,67,3,YES
"The Umbrella Academy S1E5 - ""Number Five""","Symphony No. 7 in A major, Op. 9","Johannes Walter, European Festival Orchestra",3p8QDe40s3FI3aUQUxmDAk,0.245,0.0153,E,-27.22,FALSE,0.0397,0.934,0.197,0.082,0.0751,137,4,YES
"Game of Thrones S8E3 - ""The Long Night""",The Night King,Ramin Djawadi,1aDklx1GaBqHFowCzz63wU,0.182,0.0651,"A♯,B♭",-16.341,TRUE,0.0462,0.942,0.886,0.111,0.038,60,4,YES
"Game of Thrones S8E2 - ""A Knight of the Seven Kingdoms""",Jenny of Oldstones (Game of Thro,Florence + the Machine,2pyaTMZGVzZgSmxhgMM4gS,0.32,0.165,"C♯,D♭",-16.274,FALSE,0.0397,0.97,0.888,0.0705,0.0385,70,3,YES
"Euphoria S1E1 - ""Pilot""",Run Cried the Crawling,Agnes Obel,4w8i7d8Qw3Z0jkBhVS3F2I,0.502,0.337,"G♯,A♭",-14.775,TRUE,0.037,0.981,0.542,0.102,0.365,187,4,YES
"Dark S2E6 - ""Ein unendlicher Kreis""",Twisted Olive Branch,Asaf Avidan,2MJWpmJg51IlOPRZY6amTB,0.3,0.104,"C♯,D♭",-15.601,TRUE,0.0381,0.988,0.00665,0.0906,0.0403,78,4,YES