episode,link,air_date,song,artist,spotify_id
"Lucifer S4E10 - ""Who's da New King of Hell?""",https://www.tunefind.com/show/lucifer/season-4/81559,2019-05-08,Heroes & Legends,3 One Oh,6JMRQPfLQSvDcVRBwfSjsm
"Lucifer S4E3 - ""O, Ye of Little Faith, Father""",https://www.tunefind.com/show/lucifer/season-4/81552,2019-05-08,Haunted,Adona,0ggdUU9CzynaJYu9sls52G
"Lucifer S4E10 - ""Who's da New King of Hell?""",https://www.tunefind.com/show/lucifer/season-4/81559,2019-05-08,My Love Will Never Die,"AG, Claire Wyndham",15l4UEZ7f3Ybm1bTA10iAF
"Euphoria S1E1 - ""Pilot""",https://www.tunefind.com/show/euphoria/season-1/84701,2019-06-16,Run Cried the Crawling,Agnes Obel,4w8i7d8Qw3Z0jkBhVS3F2I
"Sex Education S1E7 - ""Episode 7""",https://www.tunefind.com/show/sex-education/season-1/75496,2019-01-11,Tired of Being Alone,Al Green,3Ke6bQZOOLYvXTkTpHuhrp
"Euphoria S1E7 - ""The Trials and Tribulations of Trying to Pee While Depressed""",https://www.tunefind.com/show/euphoria/season-1/86513,2019-07-28,Be Mine,Amandla Stenberg,2x4LhG3gcVGIK5zuKl5bTJ
"Euphoria S1E1 - ""Pilot""",https://www.tunefind.com/show/euphoria/season-1/84701,2019-06-16,Can't Get Used to Losing You,Andy Williams,41zpWL98BsYKP5nvtdTM5z
"Sex Education S1E1 - ""Episode 1""",https://www.tunefind.com/show/sex-education/season-1/75456,2019-01-11,I Can't Stand the Rain,Ann Peebles,0CcL4kSHKIEwF3IW0BGgb6
"Euphoria S1E4 - ""Shook One Pt. II""",https://www.tunefind.com/show/euphoria/season-1/86006,2019-07-07,In My Dreams,ANOHNI,4bldw7te0ETMwhn6HbPxDk
"Euphoria S1E8 - ""And Salt the Earth Behind You""",https://www.tunefind.com/show/euphoria/season-1/86716,2019-08-04,My Body Is a Cage,Arcade Fire,03i62TCU8OBzX7HutmWqVf
"Dark S2E6 - ""Ein unendlicher Kreis""",https://www.tunefind.com/show/dark/season-2/84967,2019-06-21,Twisted Olive Branch,Asaf Avidan,2MJWpmJg51IlOPRZY6amTB
"Marvel's Cloak & Dagger S2E2 - ""White Lines""",https://www.tunefind.com/show/marvels-cloak-and-dagger/season-2/80459,2019-04-04,"Numb - From ""Cloak & Dagger: Sea","Aubrey Joseph, Dan Hening",2QJCwttyjfqbuaLjYj2HTF
"The Good Doctor S2E17 - ""Breakdown""",https://www.tunefind.com/show/the-good-doctor/season-2/78233,2019-03-04,Got It In You (Acoustic),BANNERS,4unF8ldGPeedLz8HRIvgxg
"Lucifer S4E4 - ""All About Eve""",https://www.tunefind.com/show/lucifer/season-4/81553,2019-05-08,Pretty Fool,Beasts With No Name,6LBWmEnLabx2ZQ6iafuN9U
"Lucifer S4E1 - ""Everything's Okay""",https://www.tunefind.com/show/lucifer/season-4/81550,2019-05-08,My Style,Beginners,1CtQeUBqOzqeLWV1iz3Ly1
"Euphoria S1E8 - ""And Salt the Earth Behind You""",https://www.tunefind.com/show/euphoria/season-1/86716,2019-08-04,Dangerous (Oliver Remix),Big Data,3PVukkbEGmJGoyJG2lfBPP
"Sex Education S1E4 - ""Episode 4""",https://www.tunefind.com/show/sex-education/season-1/75493,2019-01-11,Love Really Hurts Without You,Billy Ocean,4GhtDORJiSRYxj6M1bv0vX
"The Good Doctor S2E12 - ""Aftermath""",https://www.tunefind.com/show/the-good-doctor/season-2/76659,2019-01-21,Hold On,Bishop Briggs,06hpxKggHmCHMKbe2K4bKI
"Euphoria S1E6 - ""The Next Episode""",https://www.tunefind.com/show/euphoria/season-1/86211,2019-07-21,Dope House (Chopped & Screwed),Black Oshin,4j1UDKKEWqo5impVUBmMvC
"Euphoria S1E2 - ""Stuntin' Like My Daddy""",https://www.tunefind.com/show/euphoria/season-1/85278,2019-06-23,Fly Me To The Moon (In Other Wor,Bobby Womack,3V2SNCBu9A62TmNeWhiygE
"Dark S2E3 - ""Gespenster""",https://www.tunefind.com/show/dark/season-2/84964,2019-06-21,Melody X,Bonaparte,5rZRM3Lf4eGsMpCDcOJ87C
"Grey's Anatomy S15E12 - ""Girlfriend in a Coma""",https://www.tunefind.com/show/greys-anatomy/season-15/77184,2019-02-07,Stand By Me,Bootstraps,4UQazRVetaFi1TDKUojZFg
"Euphoria S1E6 - ""The Next Episode""",https://www.tunefind.com/show/euphoria/season-1/86211,2019-07-21,Smalltown Boy,Bronski Beat,0FrCX7P2C2hcRTcuhjEvK4
"Euphoria S1E3 - ""Made You Look""",https://www.tunefind.com/show/euphoria/season-1/85589,2019-06-30,Work,Charlotte Day Wilson,42YrWn7KYjhJ2GfjTJ3HSY
"Sex Education S1E2 - ""Episode 2""",https://www.tunefind.com/show/sex-education/season-1/75491,2019-01-11,F**K All the Perfect People,"Chip Taylor, The New Ukrainians",2DFD0Zga3HBwMHIpGnsZJz
"All American S1E10 - ""m.A.A.d. city""",https://www.tunefind.com/show/all-american/season-1/76709,2019-01-23,I'd Never Give You Pain (feat. K,"Cre8v Media Group, LLC",6xWXL3EQYuGBqwRBGy8bAp
"The Umbrella Academy S1E4 - ""Man on the Moon""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77472,2019-02-15,This Year's Love,David Gray,1dQOMZz9SkT7ig0w65lQWC
"Dark S2E4 - ""Die Reisenden""",https://www.tunefind.com/show/dark/season-2/84965,2019-06-21,The World Retreats,David O'Dowda,6wL2rgm1Gf60jgZli5YJqs
"Lucifer S4E4 - ""All About Eve""",https://www.tunefind.com/show/lucifer/season-4/81553,2019-05-08,Hypnos,"Delhia De France, Robot Koch",6UTJFpxupU6LtSOMKTZUJN
"Grey's Anatomy S15E19 - ""Silent All These Years""",https://www.tunefind.com/show/greys-anatomy/season-15/79466,2019-03-28,Everywhere Ghosts Hide (feat. UN,Erin McCarley,4zfTTwE7QDS4tVAYtJV8WH
"Sex Education S1E1 - ""Episode 1""",https://www.tunefind.com/show/sex-education/season-1/75456,2019-01-11,I’m Coming Clean,Ezra Furman,5Ubqbm1quUOpXy0cRMOVmP
"Sex Education S1E3 - ""Episode 3""",https://www.tunefind.com/show/sex-education/season-1/75492,2019-01-11,Every Feeling,Ezra Furman,0C2PTGRyAe4WxnMzqE2k1H
"Sex Education S1E1 - ""Episode 1""",https://www.tunefind.com/show/sex-education/season-1/75456,2019-01-11,Love You So Bad,Ezra Furman,5141H4ftZMaTJIuMOhJ5J3
"Sex Education S1E1 - ""Episode 1""",https://www.tunefind.com/show/sex-education/season-1/75456,2019-01-11,Dr Jekyll & Mr Hyde,Ezra Furman,5C1sp58a5g9a4YZanB81Vi
"Sex Education S1E2 - ""Episode 2""",https://www.tunefind.com/show/sex-education/season-1/75491,2019-01-11,Restless Year,Ezra Furman,7lKhRwHEPeGBhKeCcyXKGC
"The Umbrella Academy S1E1 - ""We Only See Each Other at Weddings and Funerals""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77469,2019-02-15,The Walker,Fitz and The Tantrums,0Nk7bSn0MItonkR0GNs3mj
"Game of Thrones S8E2 - ""A Knight of the Seven Kingdoms""",https://www.tunefind.com/show/game-of-thrones/season-8/81018,2019-04-21,Jenny of Oldstones (Game of Thro,Florence + the Machine,2pyaTMZGVzZgSmxhgMM4gS
"Grey's Anatomy S15E19 - ""Silent All These Years""",https://www.tunefind.com/show/greys-anatomy/season-15/79466,2019-03-28,Lost Without You,Freya Ridings,3cWI6Hj9LQ0MfMuhw9uSMc
"Lucifer S4E10 - ""Who's da New King of Hell?""",https://www.tunefind.com/show/lucifer/season-4/81559,2019-05-08,Hallelujah,FVR DRMS,02HDCt2AGoq5WMiCe5YZ9K
"Stranger Things S3E8 - ""Chapter Eight: The Battle of Starcourt""",https://www.tunefind.com/show/stranger-things/season-3/85951,2019-07-04,Never Ending Story,"Gaten Matarazzo, Gabriella Pizzolo",7r6xGsyES2DTacyP6O585i
"The Umbrella Academy S1E5 - ""Number Five""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77473,2019-02-15,Happy Together (feat. Ray Toro),"Gerard Way, Ray Toro",0n0XAmYCMWlzj3W9VdMejw
"Euphoria S1E1 - ""Pilot""",https://www.tunefind.com/show/euphoria/season-1/84701,2019-06-16,I Know There's Gonna Be (Good Ti,"Jamie xx, Young Thug, Popcaan",2zsa7Z6gCA5eBg0p9pbyLs
"Euphoria S1E6 - ""The Next Episode""",https://www.tunefind.com/show/euphoria/season-1/86211,2019-07-21,151 Rum,JID,22WV03i2lBbwNVCE1g671p
"The Umbrella Academy S1E5 - ""Number Five""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77473,2019-02-15,"Symphony No. 7 in A major, Op. 9","Johannes Walter, European Festival Orchestra",3p8QDe40s3FI3aUQUxmDAk
"Euphoria S1E1 - ""Pilot""",https://www.tunefind.com/show/euphoria/season-1/84701,2019-06-16,I'm Gone,"Jozzy, Tommy Genesis",0UsD5SCb1OPZQ6tXJxeFA3
"Grey's Anatomy S15E22 - ""Head Over High Heels""",https://www.tunefind.com/show/greys-anatomy/season-15/80932,2019-04-18,Say Something,Kadiatou,1cklFKuIR5cxSX0zSisF2p
"Trinkets (aka Gatunas) S1E6 - ""Rearview Mirror""",https://www.tunefind.com/show/trinkets/season-1/84882,2019-06-14,King of Shadow,Kat Cunning,5gvNoZjNliTlO4H2H3D0hn
"The Handmaid's Tale S3E11 - ""Liars""",https://www.tunefind.com/show/the-handmaids-tale/season-3/86624,2019-07-31,Cloudbusting,Kate Bush,5atQ2haKP5LT65WM0KUts3
"Euphoria S1E7 - ""The Trials and Tribulations of Trying to Pee While Depressed""",https://www.tunefind.com/show/euphoria/season-1/86513,2019-07-28,I'm Not In Love,Kelsey Lu,7InHgiDyJ0GtvnIVslWNPK
"Lucifer S4E3 - ""O, Ye of Little Faith, Father""",https://www.tunefind.com/show/lucifer/season-4/81552,2019-05-08,World on Fire,Klergy,5bv87T8PtI8c1KSUn2QRsz
"Lucifer S4E9 - ""Save Lucifer""",https://www.tunefind.com/show/lucifer/season-4/81558,2019-05-08,The End,Klergy,4b7hM5zVEYICRZYa1PvIf0
"Lucifer S4E7 - ""Devil Is as Devil Does""",https://www.tunefind.com/show/lucifer/season-4/81556,2019-05-08,Caught in the Fire,Klergy,15mbNyhZQdGkG7Z0J1DcUP
"Euphoria S1E7 - ""The Trials and Tribulations of Trying to Pee While Depressed""",https://www.tunefind.com/show/euphoria/season-1/86513,2019-07-28,When I R.I.P.,Labrinth,2t16D9V5FmmRAJjsSpwvZf
"Euphoria S1E4 - ""Shook One Pt. II""",https://www.tunefind.com/show/euphoria/season-1/86006,2019-07-07,Mount Everest,Labrinth,18wCJcoFmXZ0jfrFhF6cYS
"Euphoria S1E2 - ""Stuntin' Like My Daddy""",https://www.tunefind.com/show/euphoria/season-1/85278,2019-06-23,Still Don't Know My Name,Labrinth,6N22FZs2ZhPBYi3b9XPajV
"Euphoria S1E1 - ""Pilot""",https://www.tunefind.com/show/euphoria/season-1/84701,2019-06-16,Forever,Labrinth,6potEImiklXkwD9qFzpu15
"Euphoria S1E8 - ""And Salt the Earth Behind You""",https://www.tunefind.com/show/euphoria/season-1/86716,2019-08-04,All For Us - from the HBO Origin,"Labrinth, Zendaya",10hMM5nsZQf66ldBlgWBfG
"This is Us S3E13 - ""Our Little Island Girl""",https://www.tunefind.com/show/this-is-us/season-3/77574,2019-02-19,Say a Little Prayer - Live,Lianne La Havas,1ZczOoLuCyDO5dKUPndxf5
"The Umbrella Academy S1E1 - ""We Only See Each Other at Weddings and Funerals""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77469,2019-02-15,Phantom of the Opera Medley,Lindsey Stirling,3Is0kAKFOdUIlMQCSOOX7B
"Euphoria S1E6 - ""The Next Episode""",https://www.tunefind.com/show/euphoria/season-1/86211,2019-07-21,Chain,Lolo Zouaï,0dTAXSZZYf7YTKV1vtTlBz
"Big Mouth S3E3 - ""Cellsea""",https://www.tunefind.com/show/big-mouth/season-3/91868,2019-10-04,Phone Down (feat. Emily Warren),"Lost Kings, Emily Warren, Justice Skolnik",7MuwqAnrSPwzRvb8lRLjyv
"Boomerang S1E6 - ""Homecoming""",https://www.tunefind.com/show/boomerang/season-1/78941,2019-03-12,Love You Too Much,Lucky Daye,4XjnaL1dDauhuvNFz1SLwW
"Lucifer S4E10 - ""Who's da New King of Hell?""",https://www.tunefind.com/show/lucifer/season-4/81559,2019-05-08,The Legend Begins,"MAWR, Silverberg",4WutHA9jWqFRkXwfbhU1WH
"Power S6E1 - ""Murderers""",https://www.tunefind.com/show/power/season-6/87490,2019-08-25,R.A.N.,Miguel,1kbGBcmr0vrs3hnpMbPCYd
"Lucifer S4E4 - ""All About Eve""",https://www.tunefind.com/show/lucifer/season-4/81553,2019-05-08,Silvia (Roboberget Remix),Miike Snow,0fFHjnqpSpV8XuWyCKf6XU
"The Umbrella Academy S1E4 - ""Man on the Moon""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77472,2019-02-15,Blood Like Lemonade,Morcheeba,7bsPIUEEOuL5WlOPcYUrYx
"Sex Education S1E1 - ""Episode 1""",https://www.tunefind.com/show/sex-education/season-1/75456,2019-01-11,Mannish Boy,Muddy Waters,0rFO7lAmgl8IaxCfZ5DreP
"The Umbrella Academy S1E3 - ""Extra Ordinary""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77471,2019-02-15,Sinnerman,Nina Simone,6puDH4jNRgeRpMhzgMbO53
"Lucifer S4E1 - ""Everything's Okay""",https://www.tunefind.com/show/lucifer/season-4/81550,2019-05-08,The Beast,Old Caltone,75Xkf5nd2iGGFIWEYk4COu
"Atypical S3E7 - ""Shrinkage""",https://www.tunefind.com/show/atypical/season-3/92510,2019-11-01,Beating Hearts,"Paige, Nikki Era",5iJHDCtqv2nO4v8i8nwbdh
"The Umbrella Academy S1E2 - ""Run Boy Run""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77470,2019-02-15,Never Tear Us Apart,Paloma Faith,0xrpX0jBdZRJcYIyraRwFK
"American Gods S2E1 - ""House on the Rock""",https://www.tunefind.com/show/american-gods/season-2/78967,2019-03-10,Everybody Walkin' This Land,Paul Cauthen,7LXLgoroFNCQQpMQt0tMA7
"Dark S2E8 - ""Enden und Anfänge""",https://www.tunefind.com/show/dark/season-2/84969,2019-06-21,My Body Is a Cage,Peter Gabriel,4Gu1w7zBrDrRU4T2WHg1L5
"Lucifer S4E3 - ""O, Ye of Little Faith, Father""",https://www.tunefind.com/show/lucifer/season-4/81552,2019-05-08,Glory Box,Portishead,3Ty7OTBNSigGEpeW2PqcsC
"The Umbrella Academy S1E7 - ""The Day That Was""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77475,2019-02-15,Exit Music (For a Film),Radiohead,0s0lnAIcclHVjQ4fITlOoU
"Game of Thrones S8E3 - ""The Long Night""",https://www.tunefind.com/show/game-of-thrones/season-8/81206,2019-04-28,The Night King,Ramin Djawadi,1aDklx1GaBqHFowCzz63wU
"Euphoria S1E6 - ""The Next Episode""",https://www.tunefind.com/show/euphoria/season-1/86211,2019-07-21,Love Surrounds You,Ramsey,3GqZnm8ONy68sMqTlxFrvk
"Dark S2E7 - ""Der weiße Teufel""",https://www.tunefind.com/show/dark/season-2/84968,2019-06-21,God's Whisper,Raury,5H5yQqdVJSK9VW5fxMUI4M
"Grey's Anatomy S15E19 - ""Silent All These Years""",https://www.tunefind.com/show/greys-anatomy/season-15/79466,2019-03-28,I Won't,Richard Walters,0d8ecVQ21crDPnkOmstmig
"Mindhunter S2E1 - ""Episode 1""",https://www.tunefind.com/show/mindhunter/season-2/87032,2019-08-16,In Every Dream Home a Heartache,Roxy Music,3Wkho6tesTh4aF80T6evqH
"The Morning Show S1E2 - ""A Seat at the Table""",https://www.tunefind.com/show/the-morning-show/season-1/92467,2019-11-01,Creep,Rozzi,4XWoFq5b67eHpFwxW9uK45
"Ballers S5E4 - ""Municipal""",https://www.tunefind.com/show/ballers-2015/season-5/90595,2019-09-15,You Were Right,RÜFÜS DU SOL,4ADsYu1V5CpFLXNve7iK4Z
"Euphoria S1E5 - ""'03 Bonnie and Clyde""",https://www.tunefind.com/show/euphoria/season-1/86086,2019-07-14,Run the Road,Santigold,3UyVG4yc9wc3rz3Trw1iHd
"Euphoria S1E1 - ""Pilot""",https://www.tunefind.com/show/euphoria/season-1/84701,2019-06-16,Brighter Tomorrow,Soul Swingers,2PmC1vcaY2n3mWsJktJv9S
"Euphoria S1E4 - ""Shook One Pt. II""",https://www.tunefind.com/show/euphoria/season-1/86006,2019-07-07,"I colori di dicembre (From ""Don'",The Bulgarian Symphony Orchestra,3cYNdDqNBEdUaHGZGGtfPy
"The Umbrella Academy S1E3 - ""Extra Ordinary""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77471,2019-02-15,We're Through,The Hollies,1U5MA1a9ks3mnJXiFWH47r
"The Umbrella Academy S1E1 - ""We Only See Each Other at Weddings and Funerals""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77469,2019-02-15,Picture Book (Stereo Mix),The Kinks,0p85tj9Uvo1CuHSfmAy4X3
"Euphoria S1E6 - ""The Next Episode""",https://www.tunefind.com/show/euphoria/season-1/86211,2019-07-21,Hot,The Last Artful & Dodgr,022vlOJzVAHTCMSbyEMEVt
"Grey's Anatomy S15E11 - ""The Winner Takes It All""",https://www.tunefind.com/show/greys-anatomy/season-15/76940,2019-01-31,Hold On,The Rescues,3TtCkRuu4MhZU9f6Bgyjqt
"Sex Education S1E3 - ""Episode 3""",https://www.tunefind.com/show/sex-education/season-1/75492,2019-01-11,This Is the Day,The The,5O7RVmqK3AYoFfyeafxOqH
"Euphoria S1E4 - ""Shook One Pt. II""",https://www.tunefind.com/show/euphoria/season-1/86006,2019-07-07,New Generation,The Universals,35dBml5K6yTShOa3h3lugq
"Marvel's The Punisher S2E8 - ""My Brother's Keeper""",https://www.tunefind.com/show/marvels-the-punisher/season-2/76878,2019-01-18,The Woods,The White Buffalo,1wVNX70jcDdQGedgZm0zRd
"The Umbrella Academy S1E1 - ""We Only See Each Other at Weddings and Funerals""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77469,2019-02-15,Istanbul (Not Constantinople),They Might Be Giants,63vL5oxWrlvaJ0ayNaQnbX
"The Umbrella Academy S1E1 - ""We Only See Each Other at Weddings and Funerals""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77469,2019-02-15,I Think We're Alone Now,Tiffany,1ZZjpzN6rrNDtXjgJJF7mt
"The Umbrella Academy S1E4 - ""Man on the Moon""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77472,2019-02-15,Shingaling,Tom Swoon,7CbZtCJJmr54zVEg9bOOdJ
"The Umbrella Academy S1E6 - ""The Day That Wasn't""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77474,2019-02-15,Dancing In the Moonlight (2001 R,Toploader,3Fzlg5r1IjhLk2qRw667od
"The Blacklist S6E2 - ""The Corsican""",https://www.tunefind.com/show/the-blacklist/season-6/75345,2019-01-04,Hard Times (feat. Congratulation,Vision Vision,5EO7tawMP5g2wjxdYfVBvJ
"The Umbrella Academy S1E2 - ""Run Boy Run""",https://www.tunefind.com/show/the-umbrella-academy/season-1/77470,2019-02-15,Run Boy Run,Woodkid,0boS4e6uXwp3zAvz1mLxZS
"Orange is the New Black S7E10 - ""The Thirteenth""",https://www.tunefind.com/show/orange-is-the-new-black/season-7/86470,2019-07-26,Welcome to Love,Young Ejecta,3tb9cwLuiNLxwxMWm8Qs3h
"Another Life S1E4 - ""Guilt Trip""",https://www.tunefind.com/show/another-life/season-1/86667,2019-07-25,Wiseblood (Johnny Jewel Remix),"Zola Jesus, Johnny Jewel",0jBkInmdxnmDJR8apuQDFc